Total Files,50
Total Pages,4622
Total Chunks,355
Total Tokens,143622
Avg Tokens per File,2872
Avg Tokens per Chunk,404
Files with OCR,33
Total OCR Pages,751
Avg OCR Pages per OCR File,22.757575757575758

Sample OCR Results:
Filename,PageNumber,SampleText
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,1,Da ONA a N i KEPALA BADAN PUSAT STATISTIK KEPUTUSAN KEPALA BADAN PUSAT STATISTIK NOMOR 721 TAHUN 2023 TENTANG PETUNJUK TEKNIS PENYAMPAIAN DAN RINCIAN DATA DAN/ATAU INFORMASI PERDAGANGAN MELALUI SISTEM ELEKTRONIK KEPALA BADAN PUSAT STATISTIK   Menimbang i bahwa untuk melaksanakan ketentuan Pasal 4 ayat (2) Peraturan Badan Pusat Statistik Nomor 4 Tahun 2023 tentang Penyampaian dan Pengelolaan Data dan/atau Informasi Perdagangan Melalui Sistem Elektronik   perlu menetapkan Keputusan Kepala Badan Pusat Statistik tentang Petunjuk Teknis dan Rincian Data dan/atau Informasi Perdagangan Melalui Sistem Elektronik   Mengingat i Undang-Undang Nomor 16 Tahun 1997 tentang Statistik (Lembaran Negara Republik Indonesia Tahun 1997 Nomor 39   Tambahan Lembaran Negara Republik Indonesia Nomor 3683)   Undang-Undang Nomor 27 Tahun 2022 tentang Perlindungan Data Pribadi (Lembaran Negara Republik Indonesia Tahun 2022 Nomor 196   Tambahan Lembaran Negara Republik Indonesia Nomor 6820)   Peraturan Pemerintah Nomor 51 Tahun 1999 tentang Penyelenggaraan Statistik (Lembaran Negara Republik Indonesia Tahun 1999 Nomor 96   Tambahan Lembaran Negara Republik Indonesia Nomor 3854)   Peraturan Pemerintah Nomor 80 Tahun 2019 tentang Perdagangan Melalui Sistem Elektronik (Lembaran Negara Republik Indonesia Tahun 2019 Nomor 222   Tambahan Lembaran Negara Republik Indonesia Nomor 6420)   Peraturan Presiden Nomor 86 Tahun 2007 tentang Badan Pusat Statistik (Lembaran Negara Republik Indonesia Tahun 2007 Nomor 139)   Peraturan Badan Pusat Statistik Nomor 7 Tahun 2020 tentang Organisasi dan Tata Kerja Badan Pusat Statistik (Berita Negara Republik Indonesia Tahun 2020 Nomor 1585)   Peraturan Badan Pusat Statistik Nomor 4 Tahun 2023 tentang Penyampaian dan Pengelolaan Data dan/atau Informasi Perdagangan melalui Sistem
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,2,-. 2- Elektronik (Berita Negara Republik Indonesia Tahun 2023 Nomor 257)   Peraturan Badan Pusat Statistik Nomor 5 Tahun 2023 tentang Organisasi dan Tata Kerja Badan Pusat Statistik Provinsi dan Badan Pusat Statistik Kabupaten/Kota (Berita Negara Republik Indonesia Tahun 2023 Nomor 429)   MEMUTUSKAN:  Menetapkan :  KEPUTUSAN KEPALA BADAN PUSAT STATISTIK TENTANG PETUNJUK TEKNIS PENYAMPAIAN DAN RINCIAN DATA DAN/ATAU INFORMASI PERDAGANGAN MELALUI SISTEM ELEKTRONIK BADAN PUSAT  KESATU :  Menetapkan Petunjuk Teknis Penyampaian dan Rincian Data dan/atau Informasi Perdagangan Melalui Sistem Elektronik yang selanjutnya disebut Petunjuk Teknis dan Rincian sebagaimana tercantum pada Lampiran dan merupakan bagian yang tidak terpisahkan dari Keputusan  KEDUA :  Petunjuk Teknis dan Rincian sebagaimana dimaksud dalam Diktum KESATU tertuang dalam:  Lampiran I1:  Panduan Penggunaan Portal Penyampaian Data dan/atau Informasi Perdagangan Melalui Sistem Elektronik Lampiran II:  Ruang Lingkup Penyampaian Data dan/atau Informasi Perdagangan Melalui Sistem Elektronik KETIGA :  Petunjuk Teknis dan Rincian sebagaimana dimaksud dalam Diktum KESATU menjadi acuan teknis penyampaian data dan/atau informasi perdagangan melalui sistem  KEEMPAT :  Keputusan ini mulai berlaku pada tanggal  Ditetapkan di Jakarta pada tanggal 24 Oktober 2023 KEPALA BADAN PUSAT STATISTIK   ttd AMALIA ADININGGAR WIDYASANTI Salinan sesuai dengan aslinya BADAN PUSAT STATISTIK Kepala Biro Hubungan iasyarakat dan Hukum Margaretha Ari Anggorowati
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,3,. 2- LAMPIRAN I KEPUTUSAN KEPALA BADAN PUSAT STATISTIK NOMOR 721 TAHUN 2023 TENTANG PETUNJUK TEKNIS PENYAMPAIAN DAN RINCIAN DATA DAN/ATAU INFORMASI PERDAGANGAN MELALUI SISTEM ELEKTRONIK PANDUAN PENGGUNAAN PORTAL PENYAMPAIAN DATA DAN/ATAU INFORMASI PERDAGANGAN MELALUI SISTEM ELEKTRONIK n n n e n i e a a a a e a Ee e n — Peraturan Pemerintah Nomor 80 Tahun 2019 tentang Perdagangan Melalui Sistem Elektronik memberikan amanah kepada Badan Pusat Statistik (BPS) untuk menjadi instansi yang mencatat transaksi yang terjadi secara  Untuk menjalankan amanah tersebut   BPS menerbitkan Peraturan Badan Pusat Statistik Nomor 4 tahun 2023 tentang Penyampaian dan Pengelolaan Data dan/atau Informasi Perdagangan Melalui Sistem Elektronik (PMSE) sebagai Dalam rangka memenuhi kebutuhan pencatatan transaksi yang dilaksanakan secara daring   BPS menyediakan portal untuk melakukan penyampaian data dan/atau  Penyelenggara PMSE (PPMSE) perlu mengakses portal penyampaian data dan informasi PMSE untuk membuat akun dan mendapatkan informasi terkait data dan/atau informasi yang perlu disampaikan sesuai dengan jenis kegiatan usaha Adapun langkah-langkah penyampaian data dan/atau informasi yang perlu dilakukan oleh PPMSE adalah sebagai berikut:  Pendaftaran Akun PPMSE melakukan pendaftaran akun melalui tautan https: / /id / pms€   $ — C s indahbpsgoid Ge 0 -……… :  Portal Penyampaian Data dan ——— Informasi PMSE Silapkan dattar te logir untuk memulai * ' z%&% £ a aa aa aa aa V 8 53%&%Ws<  » . .  g Ketuk tombol “Daftar”   PPMSE mengisi formulir pendaftaran 
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,4,-- an Fm not a rebat PPMSE membaca dan menyetujui Persyaratan dan  Persyaratan dan Ketentuan dapat diakses dengan mengetuk tulisan “Persyaratan dan Ketentuan”.  Jika PPMSE menyetujui   maka PPMSE dapat memberikan tanda centang pada kalimat “Saya sepenuhnya mematuhi Persyaratan dan Ketentuan yang telah saya baca dan ” dengan memberikan tanda centang maka tombol “Buat Akun” akan  Kemudian   ketuk tombol “Buat Akun”   | '.    Saya Sepenunnya xc—: o:   : : : r: a”k: z: ;   n yang teian saya baca dan paham a a ko Sudah punya akun ?  Masuk Persyaratan dan Ketentuan Pelaku Usaha wajib memberikan data dan/ atau informasi yang berkaitan dengan PMSE kepada BP5S secara berkala Pelaku usaha akan mendapatkan bukti telah melakukan perekaman data setelah dilakukan proses verifikasi oleh Verifikasi dilakukan paling lambat 3x24 Bukti Penyampaian Data dan Informasi akan dikirimkan Ke email yang digunakan pada saat registrasi Pelaku Usaha dilarang menggunakan layanan portal PMSE untuk melakukan tindakan yang melanggar peraturan atau hukum yang berlaku di Wilayah Negara Republik  Canogi m PPMSE akan menerima notifikasi melalui surat elektronik (surel) untuk melakukan verifikasi akun   Pendaftaran Hak Akses b « & 2 .  Admin Portal Penyampaian Data dan informasi PMSE PM 15 ago .  aa 3 Gib m Halo DUA PUTRI Terima kasih tetah melakukan registrasi pada Portal Penyampaian Daia Gan Informasi PMSE - Indonesia Data Hub (INDAH) Untuk melengkapi regisirasi   monon melakukan verifikasi Silakan tekan taultan di bawah ini untuk memverifikasi regisirasi Anua pi ssa m aa 3 .  Salani Ponal Penyampaian Data dan Informasi PM5E - Indonesia Data Hub (INDAH) Basdan Pusat Statisiik Setelah verifikasi berhasil   maka Akun telah berhasil
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,5,— i PPMSE Input formulir pendaftaran Permmintaan verifikasi akun melalui email ke PPMSE (1x24 jam) Verifikasi akun melalui email oleh PPMSE Login Akun PPMSE melakukan login ke portal penyampaian data dan informasi PMSE melalui tautan:  https: / /id / pmse   ! el! ')h&l—: nd…w»y;  Dara Hub .  X be a3 ————— 5 5 5 5 5— .  .  - aa £ $ « C #& indahbpsgoid ee a Q $ Portal Penyampaian Data dan Informasi PMSI KeMajuen GKONGnY digital Indonesia Sangat Dengantung pada ketijakan pembangungn berbasis data i z yang akurat Berdasarkan Paeraturan Pemerintah 80 Tahun 2019 tentang Perdagangan Melalui —— Sa': : : f  'v Eiektronik (PMSE)   Badan Pusat t'; &ext; : ihk (BPS) diamanahkan *gu: -'r; xk  . am an *: *'; *E  un … S hk: gt W  &y»m E Kami mengundang partisipasi Anda untuk Derkolaborpsi merajut jata PMSE Indonesial ————— i“i A: K% | “ 5 3 | Pe EEE …%_' i » E PPMSE mengisikan username dan password   kemudian verifikasi 'm not a robot' dan ketuk tombol
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,6,-6- Pengisian Profil PPMSE hanya akan bisa melakukan penyampaian data jika PPMSE sudah melakukan pembaharuan  Jika baru pertama kali mengakses portal PMSE   maka PPMSE diminta melengkapi Jika PPMSE sudah pernah melakukan pengisian profil   maka PPMSE dapat langsung melakukan alur penyampaian data dan/atau informasi   Anda belum melakukan pembaruan profil   silakan lengkapi profi Anda disini — - — .  PPMSE mengisi profil perusahan   NA W identitas Perusahaan identitas Pemberi Informasi informasi Perusahaan PPMSE menunggu verifikasi profil yang akan di lakukan oleh admin  PPMSE akan menerima notifikasi melalui surel apabila profil telah
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,7,Notifikasi persetujuan profil SGEK X @ m # Admin Portal Penyampaian Data dan Informasi PMSE 14701 (0 minutes aG Dad 4 i Ma Indonesian w ) Englah « — Transiate messagae aae leranasian 1S Haio DUA PUTRI Terima kasih teiah melengkapi profil Anda Emaii ini merupakan notifikasi bahwa profii Anda telah  Silakan melanjuikan proses penyampaian data dan informasi perusahaan anda pada Fornai Penyampaian Dala can nformasi PM3 Saiam Portal Penyampaiani Data dan Informasi PMSE - Indonesia Data Hub (INDAH) Bagan Pusat Statistik input profil PPMSE 4——————1 i | Verifikasi profil oleh BPS Tidak Automasi Notifikasi tidak Iolos verifikasi profil melalui email Ya Automasi Notifikasi Iolos verifikasi profil melaiui email
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,8,. 8- Penyampaian Data dan/atau Informasi PPMSE memilih menu Penyampaian Data   PPMSE menentukan periode penyampaian data dan/atau informasi   5 INDAH Indonesia Data Hub n T OA c indah .  bpgo i i Y B P GP MAA Gan DN oD Omm KA M i MA K PPMSE menjawab pertanyaan yang disediakan untuk mengidentifikasi kesesuaian profil perusahan   Penyampasan Data Gan informas: i O PPMSE diarahkan ke laman moda penyampaian  Pemilihan Moda Penyampaian Data PPMSE memilih moda penyampaian data Penyampaian Data dan Informasi - - - B A 1 i 1 £ Kunjungan i l i :  . .  Machine to Macnine :  I .  : H .  A-   … Kan datra melatu Apolcanon Programming ntertace (AI yang telen kami l M m Gi s ki aa me G Gasi s l i G G se i aa aal Formulir Elektronik (E£-Form) 1) PPMSE akan mendapatkan username dan password untuk pengisian formulir elektronik melalui email 
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,9,— Oz Akses Pengisian Data dan Informasi PMSE M w Admin Portal Penyampaian Data dan Informasi PMSE .  200400 @ SAAM YX Halo Perusahaan PM3E 1   Berikut ini adalah informasi login untuk pengisian data PM3E Usermame « GMZzgUmf Password z Rs749XHX Untuk finknya dapat diakses melalui halaman pengisian di website PMSE Salam   Portal Penyampaian Data dan Informasi PM5E - Indonesia Data Hub (INDAH).  Badan Pusat Stalistik 2) Ketuk tombol mulai untuk mengakses laman formulir elektronik   Penyampaian Data dan Informasi Anda memihn kanal £- Form untuk merekam Jika Anda ingin menguban kanai Penyampalan Data dan Informasi   silakan Klk He 3) Isikan username dan password yang didapatkan melalui email   kemudian ketuk tombol “Start Survey”   BADAN PUSAT STATISTIK oMZzguUmt | | j
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,10,-10- 4) Lengkapi isian formulir elektronik   2MSE  23 PENYAMPAIAN DATA DAN INFORMASI PERDAGANGAN MELALUI SISTEM ELEKTRONIK (PMSE) $ 480 O 0 09 5) Apabila terjadi kesalahan pengisian isian   maka akan muncul pesan eror   6) PPMSE dapat menyimpan sementara isian formulir elektronik dengan cara menekan tombol navigasi   dan    | A - G 7) Apabila isian telah lengkap dan tidak terdapat kesalahan   PPMSE dapat mengirimkan isian dengan klik tombol sSubmit'.  l“—_*…“x 1
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,11,- Ib - Automasi Validasi Pemenksaan PPMSE e kelengkapan Edit Data oleh BPS Notifikasi isian Tidak / Apakah data errar lenakap?  Ya Daftar Error" - Automasi nolifikasi Pengiriman bukti update pemasukan perekaman data dokumen di dashborad melalui email PPMSE monitoring 13x24 jam) “ data sudah disimpan sementara Unggah Berkas 1) Unduh template data   Penyampaian Data dan Informasi Anda memiiih kanal Unggah Berkas untuk merekam Jika Anda ingin mengubah kanai Penyampaian Data dan informaai   milakan kKlik Silak s JOGUN tempiate Lerienih danulu Untuk disi secara Kemudian Siankan unggan data Dbeserta metadata nya padia menu di Dawan gf an cee anu mm m CES (a m a AA A I an 2) sesuaikan data yang akan disampaikan menggunakan template data yang disediakan 
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,12,B O0 Template input Data PMSI Ride .  !  $ 14 g 8 03 Termplate Input Data PMSI Ride .  .  !  i B i - B 03 Ternplate input Data PMSE Ride H $ :  ES 02 06 Template input Data PMSt Ride H Minuosuti I 1 4 D 08 Template input Data PMSE Ride H i 3 .  S aa D 13 Template input Data PMSE Ride il i £5 13 Template Input Data PMSI Ride H .  .  H i KE 3 E & 14 Template input Data PMSE Ride H :  i KB 3) ketuk tombol browse kemudian pilih berkas yang akan diunggah   dan 4) ketuk tombol unggah  Pengisian data pada template yang telah diundun PPMSE Upload fite data sesuai template Automasi Validasi (butuh klik manual) Pemeriksaan ——— — SE kelengkapan oleh BPS Tidak Apakah data lengkap?  Ya —————— Automasi notifikasi Pengiriman Dukti update pemasukan perekaman data dokumen di dashborad melalui email PPMSE maonitoring (3x24 jam) “:  data sudah disimpan sementara o
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,13,- 12 - Pertukaran Data Menggunakan Mesin (Machine to Machine atau M2M) 1) Lakukan reguest Application Programming Interface (API) login untuk mendapatkan token   2) Gunakan token untuk melakukan reguest pengiriman  PPMSE kKonsuitasi dengan narahubung BPS PPMSE memberikan hak akses data BPS mempelajan struktur datg PPMSE PPMSE mengirimkan data secara berkala kepada BPS Automasi Validasi (Dutuh klik manual) Pemeriksaan kelengkapan oleh BPS Tidak <_… nanimanaiiionandadanaaihtinaai @error lengkap?  Ya M Automasi notifikasi Penginiman bukti update pemasukan perekaman data dokumen di dashborad melalhui emai PPMSE monitering (3x24 jamj “1 data sudah disimpan sementara ”
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,14,-. 14- Kunjungan ke Kantor BPS 1) PPMSE memilih tanggal dan sesi kunjungan kemudian ketuk tombol simpan   Formulir Pengajuan Kunjungan Kantor BPS Tujuan Tanggal Kunjungan Waktu Kunjungan ? e? ”x 136 1030 WiB ! Sx)ei! : % 86 00 WIB O "? fl': e: _: x 54 1500 WB Ueaai 2) Ketuk tombol “Ya” pada pop-up yang muncul   Apakah yakin ingin menjadwaikan kunjungan ini ?  anggal 03   Sesi 3 3) Apabila jadwal kunjungan telah di-Approve   maka jadwal tidak bisa diubah   4) Unduh tiket untuk dibawa pada saat kunjungan   dan BADAN PUSAT STATISTIK (PUSAT) Dr Soetomao 5-8 Teip:  - Email:  id Jumat   11 Agustus 2023 Sesi11G) 00 30 WIB | iosun ie J
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,15,-15- .  g BADANPUSAT STASTIK l 5 pa Jl Sutomo 6-8   Baru   Kecamatan Sawah Besar   Kota # s $ — a % Jakarta Pusat   Daerah Khusus Ibukota Jakarta 10710 . .  aa E .  . .  £ S m Perusahaan PMSE|I (33783) ne S D ig ) # ) n ES z #EA .  5D # o—— fPJ Perpustakaan dan Dokumentasi Stalistik 55 a K J Direktorat Diseminasi Stafistik . .  SEDUNG 2 LANTAI I v . ssa 5) Lakukan kunjungan ke BPS dengan membawa data sesuai jadwal yang telah  a 1 Petuyas og n PPRSE memilih iaet Mani aN TiGak ani i na aa B Mi sebagai admin (disetujui otomatis) S i aN SA .  pada menu Kunjungan | Log OI | Ya | | Tidak ——— 1 PPMSE og in 2 Unggan berkas pada menu PPMSE mengunduh template dara (LLA Kunjungan yang Sudan dasirion LLA) . ! . . u: r! h'; a'!  oleh pelugas PPMSE menguaduh nket kuujuagan S OGSM Cetak DukKti D *un: urXQ: ; m .  v Automasi Validasi (buluti Klik manual) PPMSE Pemeriksaan .  Edit Data melaiui SE kelengkapan | Portal Penyampaian aleh BPS | Data PMS£ | T y | | Tdak — /apakan data « lengkap?  | | | I Ya —— Automasi notifikas:  Pengiriman Dukti update pemasukarn pereKaman data dokumen di dasnberad melalui email PPMSE monitoring (3x24 jam) “ :  data sudah disimpan sementara Bukti Penyampaian Data dan/atau Informasi PPMSE mendapatkan bukti telah melakukan penyampaian data dan/atau informasi   dan
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,16,Bukti Penyampaian Data Ab x & 0 2 Admin Portal Penyampaian Data dan informasi PMSE SOPM M minutes an g E3 i Ka indonesian w — 5 English « — Transiste messagi Barr Gi fr ndonesian Halo DUA PUTRI Terima Kasih telah menyampaikan data pada Portal Penyampaian Data dani Intormasi PMSE - Indonesia Data Hub (UINDAH).  Email ini merupakan bukti penerimaan elektronik Anda Nama Perusahiaan:  PT DUA PUTRI Nama Plaiform:  DUA PUTRI Periode data:  Tahun 2023 Triwulan 1 Moda Penyampaian Data:  Unggan data Tangga!  penyampaian Data:  20/03/2023 08: 45 Nama Markelpiace (MPzip Kode verifikasi:  FPDPRLY Salam   Portai Penyampaian Data dan Intormasi PMSE - Indonesia Data Hub (INDAH) Badan Pusat Statistik Bukti penyampaian data dan/atau informasi akan dikirimkan ke surel yang digunakan pada saat registrasi paling lambat 3 x 24
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,17,17e —— “(Perdagangan Melalui Sistem Elektronik) .  lee .  Kunungilamanhttps: //id/ . .  .  . . — re PihtombolDaftar danlengkapi formulir pendaftaran .  o s Verifikasi akun pengguna pada email yang telah " .  3 / didaftarkan # .  04 “eemmenggunakonusemame dan passwora _ 3 S o :  Lengkapi profil perusahaan dan tunggu hingga M 8 .  5 .  S nD 5 6 X Pilh tab Penyampaian Data dan Informasi kemudian .  o / tentukanperiode data yang akan disampaikan o ' Lengkapi formulir identifikasi model bisnis perusahaan untuk 7    mMenentukan jenis dala dan informasi yang akan  o 8 Sampaikan data melalui salah satu dariempatl kanal le-form   unggah berkas   'k__    . —-":  kunjungan   machine to machine) dan tunggu hingga proses verifikasi selesai KEPALA BADAN PUSAT STATISTIK   l « AMALIA ADININGGAR WIDYASANTI
Keputusan Kepala BPS Nomor 721 Tahun 2023 tentang Petunjuk Teknis Penyampaian Dan Rincian Data Dan atau Informasi Perdagangan Melalui Sistem Elektronik,18,-18- LAMPIRAN II KEPUTUSAN KEPALA BADAN PUSAT STATISTIK NOMOR 721 TAHUN 2023 TENTANG PETUNJUK TEKNIS PENYAMPAIAN DAN RINCIAN DATA DAN/ATAU INFORMASI PERDAGANGAN MELALUI SISTEM ELEKTRONIK RUANG LINGKUP PENYAMPAIAN DATA DAN/ATAU INFORMASI PERDAGANGAN MELALUI SISTEM ELEKTRONIK LATAR BELAKANG Saat ini dunia berada di era Masifnya perkembangan teknologi dan informasi pada revolusi industri telah menyentuh semua lini Di bidang ekonomi   kemajuan teknologi dan infrastruktur mendukung pemasaran   pembelian   distribusi produk   hingga Digitalisasi mendorong perdagangan barang dan jasa menjadi lebih cepat   lebih bervariasi   lebih mudah   dan lebih besar nilai Dinamika ini mampu mengubah preferensi konsumen dan berpotensi memperbaiki kesejahteraan melalui perluasan lapangan  Di Indonesia   akses internet mengalami peningkatan pesat selama 5 tahun terakhir dan pada tahun 2022 dilakukan oleh 66  48 persen Akses internet oleh penduduk utamanya melalui telepon seluler yaitu sebesar 98  44 persen dan sebagian besar dilakukan oleh kelompok usia produktif 25-49 tahun yaitu sebanyak 47  64 Keperluan utama mengakses internet di Indonesia adalah mendapatkan informasi berita (74  90 persen)   media sosial (74  02 persen)   dan hiburan (69  79 persen).  Sementara 16  51 persen penduduk mengakses internet untuk pembelian barang dan Jejak digital pengguna internet menciptakan akumulasi data dan informasi yang berpotensi untuk dimanfaatkan menjadi Potensi sumber data baru dari sektor privat ini dapat digunakan pemerintah dalam rangka perumusan berbagai kebijakan berbasis data untuk meningkatkan kesejahteraan  Peraturan Pemerintah 80 Tahun 2019 tentang Perdagangan Melalui Sistem Elektronik (PMSE) memberi mandat kepada Badan Pusat Statistik (BPS) untuk menerima penyampaian data dan/atau informasi secara berkala dari Penyelenggara PMSE (PPMSE).  Peraturan turunan PP 80 Tahun 2019 antara lain Permendag  31 Tahun 2023 tentang Perizinan Berusaha   Periklanan   Pembinaan   dan Pengawasan Pelaku Usaha Dalam Perdagangan Melalui Sistem Permendag 31 Tahun 2023 menyatakan kewajiban penyampaian data dan/ atau informasi kepada lembaga pemerintah non kementerian yang menyelenggarakan urusan pemerintahan di bidang statistik berikut pengenaan sanksi jika PPMSE melanggar kewajiban penyampaian  Dalam rangka pelaksanaan ketentuan PP 80 Tahun 2019   BPS telah menerbitkan peraturan turunan yaitu Peraturan Badan Pusat Statistik Nomor 4 Tahun 2023 tentang Penyampaian dan Pengelolaan Data dan/atau Informasi Perdagangan Melalui Sistem Peraturan ini mencakup informasi penyampaian   pengelolaan   perlindungan   dan evaluasi penyampaian data dan/atau informasi  TUJUAN Tujuan dari kegiatan Penyampaian dan Pengelolaan Data dan/atau Informasi PMSE adalah sebagai berikut:  Memperoleh informasi ketenagakerjaan Penyelenggara
